{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '2-33', 'min_lat': 22.5964440437595, 'min_lng': 113.51941863054148, 'max_lat': 22.605427196600697, 'max_lng': 113.52914872303411, 'carNum': 0}
{'area_index': '2-34', 'min_lat': 22.605427196600697, 'min_lng': 113.51941863054148, 'max_lat': 22.614410349441894, 'max_lng': 113.52914935810492, 'carNum': 0}
{'area_index': '2-35', 'min_lat': 22.614410349441894, 'min_lng': 113.51941863054148, 'max_lat': 22.62339350228309, 'max_lng': 113.52914999347135, 'carNum': 0}
{'area_index': '2-36', 'min_lat': 22.62339350228309, 'min_lng': 113.51941863054148, 'max_lat': 22.63237665512429, 'max_lng': 113.52915062920827, 'carNum': 0}
{'area_index': '2-37', 'min_lat': 22.63237665512429, 'min_lng': 113.51941863054148, 'max_lat': 22.641359807965486, 'max_lng': 113.52915126524066, 'carNum': 0}
{'area_index': '2-38', 'min_lat': 22.641359807965486, 'min_lng': 113.51941863054148, 'max_lat': 22.650342960806682, 'max_lng': 113.52915190160596, 'carNum': 0}
{'area_index': '2-39', 'min_lat': 22.650342960806682, 'min_lng': 113.51941863054148, 'max_lat': 22.659326113647882, 'max_lng': 113.52915253826664, 'carNum': 0}
{'area_index': '2-40', 'min_lat': 22.659326113647882, 'min_lng': 113.51941863054148, 'max_lat': 22.66830926648908, 'max_lng': 113.52915317529754, 'carNum': 0}
{'area_index': '2-41', 'min_lat': 22.66830926648908, 'min_lng': 113.51941863054148, 'max_lat': 22.677292419330275, 'max_lng': 113.52915381262368, 'carNum': 0}
{'area_index': '2-42', 'min_lat': 22.677292419330275, 'min_lng': 113.51941863054148, 'max_lat': 22.68627557217147, 'max_lng': 113.52915445024502, 'carNum': 0}
{'area_index': '2-43', 'min_lat': 22.68627557217147, 'min_lng': 113.51941863054148, 'max_lat': 22.69525872501267, 'max_lng': 113.52915508823637, 'carNum': 0}
{'area_index': '2-44', 'min_lat': 22.69525872501267, 'min_lng': 113.51941863054148, 'max_lat': 22.704241877853867, 'max_lng': 113.52915572652277, 'carNum': 0}
{'area_index': '2-45', 'min_lat': 22.704241877853867, 'min_lng': 113.51941863054148, 'max_lat': 22.713225030695064, 'max_lng': 113.52915636514165, 'carNum': 0}
{'area_index': '2-46', 'min_lat': 22.713225030695064, 'min_lng': 113.51941863054148, 'max_lat': 22.722208183536264, 'max_lng': 113.5291570040929, 'carNum': 0}
{'area_index': '2-47', 'min_lat': 22.722208183536264, 'min_lng': 113.51941863054148, 'max_lat': 22.73119133637746, 'max_lng': 113.52915764333902, 'carNum': 0}
{'area_index': '2-48', 'min_lat': 22.73119133637746, 'min_lng': 113.51941863054148, 'max_lat': 22.740174489218656, 'max_lng': 113.52915828295482, 'carNum': 0}
{'area_index': '2-49', 'min_lat': 22.740174489218656, 'min_lng': 113.51941863054148, 'max_lat': 22.749157642059856, 'max_lng': 113.52915892286536, 'carNum': 0}
{'area_index': '2-50', 'min_lat': 22.749157642059856, 'min_lng': 113.51941863054148, 'max_lat': 22.758140794901053, 'max_lng': 113.52915956310807, 'carNum': 0}
{'area_index': '2-51', 'min_lat': 22.758140794901053, 'min_lng': 113.51941863054148, 'max_lat': 22.76712394774225, 'max_lng': 113.52916020364539, 'carNum': 0}
{'area_index': '2-52', 'min_lat': 22.76712394774225, 'min_lng': 113.51941863054148, 'max_lat': 22.776107100583445, 'max_lng': 113.52916084455211, 'carNum': 0}
{'area_index': '2-53', 'min_lat': 22.776107100583445, 'min_lng': 113.51941863054148, 'max_lat': 22.785090253424645, 'max_lng': 113.52916148575336, 'carNum': 0}
{'area_index': '2-54', 'min_lat': 22.785090253424645, 'min_lng': 113.51941863054148, 'max_lat': 22.79407340626584, 'max_lng': 113.52916212728647, 'carNum': 0}
{'area_index': '2-55', 'min_lat': 22.79407340626584, 'min_lng': 113.51941863054148, 'max_lat': 22.803056559107038, 'max_lng': 113.52916276911397, 'carNum': 0}
{'area_index': '2-56', 'min_lat': 22.803056559107038, 'min_lng': 113.51941863054148, 'max_lat': 22.812039711948238, 'max_lng': 113.52916341131062, 'carNum': 0}
{'area_index': '2-57', 'min_lat': 22.812039711948238, 'min_lng': 113.51941863054148, 'max_lat': 22.821022864789434, 'max_lng': 113.52916405380151, 'carNum': 0}
{'area_index': '2-58', 'min_lat': 22.821022864789434, 'min_lng': 113.51941863054148, 'max_lat': 22.83000601763063, 'max_lng': 113.52916469662402, 'carNum': 0}
{'area_index': '2-59', 'min_lat': 22.83000601763063, 'min_lng': 113.51941863054148, 'max_lat': 22.838989170471827, 'max_lng': 113.52916533977809, 'carNum': 0}
{'area_index': '2-60', 'min_lat': 22.838989170471827, 'min_lng': 113.51941863054148, 'max_lat': 22.847972323313027, 'max_lng': 113.52916598326361, 'carNum': 0}
{'area_index': '2-61', 'min_lat': 22.847972323313027, 'min_lng': 113.51941863054148, 'max_lat': 22.856955476154223, 'max_lng': 113.52916662708054, 'carNum': 0}
{'area_index': '2-62', 'min_lat': 22.856955476154223, 'min_lng': 113.51941863054148, 'max_lat': 22.86593862899542, 'max_lng': 113.52916727119145, 'carNum': 0}
{'area_index': '2-63', 'min_lat': 22.86593862899542, 'min_lng': 113.51941863054148, 'max_lat': 22.87492178183662, 'max_lng': 113.52916791563364, 'carNum': 0}
{'area_index': '2-64', 'min_lat': 22.87492178183662, 'min_lng': 113.51941863054148, 'max_lat': 22.883904934677815, 'max_lng': 113.52916856040702, 'carNum': 0}
{'area_index': '2-65', 'min_lat': 22.883904934677815, 'min_lng': 113.51941863054148, 'max_lat': 22.89288808751901, 'max_lng': 113.52916920551158, 'carNum': 0}
{'area_index': '2-66', 'min_lat': 22.89288808751901, 'min_lng': 113.51941863054148, 'max_lat': 22.90187124036021, 'max_lng': 113.52916985094721, 'carNum': 0}
{'area_index': '3-0', 'min_lat': 22.3, 'min_lng': 113.52912794581222, 'max_lat': 22.308983152841193, 'max_lng': 113.53883726108296, 'carNum': 0}
{'area_index': '3-1', 'min_lat': 22.308983152841193, 'min_lng': 113.52912794581222, 'max_lat': 22.317966305682386, 'max_lng': 113.53883788557648, 'carNum': 0}
{'area_index': '3-2', 'min_lat': 22.317966305682386, 'min_lng': 113.52912794581222, 'max_lat': 22.32694945852358, 'max_lng': 113.53883851036765, 'carNum': 0}
{'area_index': '3-3', 'min_lat': 22.32694945852358, 'min_lng': 113.52912794581222, 'max_lat': 22.335932611364775, 'max_lng': 113.53883913549393, 'carNum': 0}
{'area_index': '3-4', 'min_lat': 22.335932611364775, 'min_lng': 113.52912794581222, 'max_lat': 22.34491576420597, 'max_lng': 113.53883976095523, 'carNum': 0}
{'area_index': '3-5', 'min_lat': 22.34491576420597, 'min_lng': 113.52912794581222, 'max_lat': 22.35389891704717, 'max_lng': 113.538840386714, 'carNum': 0}
{'area_index': '3-6', 'min_lat': 22.35389891704717, 'min_lng': 113.52912794581222, 'max_lat': 22.362882069888368, 'max_lng': 113.53884101280768, 'carNum': 0}
{'area_index': '3-7', 'min_lat': 22.362882069888368, 'min_lng': 113.52912794581222, 'max_lat': 22.371865222729564, 'max_lng': 113.53884163923622, 'carNum': 0}
{'area_index': '3-8', 'min_lat': 22.371865222729564, 'min_lng': 113.52912794581222, 'max_lat': 22.38084837557076, 'max_lng': 113.538842265962, 'carNum': 0}
{'area_index': '3-9', 'min_lat': 22.38084837557076, 'min_lng': 113.52912794581222, 'max_lat': 22.38983152841196, 'max_lng': 113.53884289298503, 'carNum': 0}
{'area_index': '3-10', 'min_lat': 22.38983152841196, 'min_lng': 113.52912794581222, 'max_lat': 22.398814681253157, 'max_lng': 113.53884352038023, 'carNum': 0}
{'area_index': '3-11', 'min_lat': 22.398814681253157, 'min_lng': 113.52912794581222, 'max_lat': 22.407797834094353, 'max_lng': 113.53884414807251, 'carNum': 0}
{'area_index': '3-12', 'min_lat': 22.407797834094353, 'min_lng': 113.52912794581222, 'max_lat': 22.416780986935553, 'max_lng': 113.53884477606182, 'carNum': 0}
{'area_index': '3-13', 'min_lat': 22.416780986935553, 'min_lng': 113.52912794581222, 'max_lat': 22.42576413977675, 'max_lng': 113.53884540438563, 'carNum': 0}
{'area_index': '3-14', 'min_lat': 22.42576413977675, 'min_lng': 113.52912794581222, 'max_lat': 22.434747292617946, 'max_lng': 113.53884603304382, 'carNum': 0}
{'area_index': '3-15', 'min_lat': 22.434747292617946, 'min_lng': 113.52912794581222, 'max_lat': 22.443730445459146, 'max_lng': 113.53884666199887, 'carNum': 0}
{'area_index': '3-16', 'min_lat': 22.443730445459146, 'min_lng': 113.52912794581222, 'max_lat': 22.452713598300342, 'max_lng': 113.5388472912882, 'carNum': 0}
{'area_index': '3-17', 'min_lat': 22.452713598300342, 'min_lng': 113.52912794581222, 'max_lat': 22.461696751141538, 'max_lng': 113.53884792091178, 'carNum': 0}
{'area_index': '3-18', 'min_lat': 22.461696751141538, 'min_lng': 113.52912794581222, 'max_lat': 22.470679903982735, 'max_lng': 113.53884855083199, 'carNum': 0}
{'area_index': '3-19', 'min_lat': 22.470679903982735, 'min_lng': 113.52912794581222, 'max_lat': 22.479663056823934, 'max_lng': 113.53884918108632, 'carNum': 0}
{'area_index': '3-20', 'min_lat': 22.479663056823934, 'min_lng': 113.52912794581222, 'max_lat': 22.48864620966513, 'max_lng': 113.53884981163718, 'carNum': 0}
{'area_index': '3-21', 'min_lat': 22.48864620966513, 'min_lng': 113.52912794581222, 'max_lat': 22.497629362506327, 'max_lng': 113.53885044255952, 'carNum': 0}
{'area_index': '3-22', 'min_lat': 22.497629362506327, 'min_lng': 113.52912794581222, 'max_lat': 22.506612515347527, 'max_lng': 113.53885107374079, 'carNum': 0}
{'area_index': '3-23', 'min_lat': 22.506612515347527, 'min_lng': 113.52912794581222, 'max_lat': 22.515595668188723, 'max_lng': 113.53885170529338, 'carNum': 0}
{'area_index': '3-24', 'min_lat': 22.515595668188723, 'min_lng': 113.52912794581222, 'max_lat': 22.52457882102992, 'max_lng': 113.53885233714227, 'carNum': 0}
{'area_index': '3-25', 'min_lat': 22.52457882102992, 'min_lng': 113.52912794581222, 'max_lat': 22.533561973871116, 'max_lng': 113.53885296932488, 'carNum': 0}
{'area_index': '3-26', 'min_lat': 22.533561973871116, 'min_lng': 113.52912794581222, 'max_lat': 22.542545126712316, 'max_lng': 113.53885360180367, 'carNum': 0}
{'area_index': '3-27', 'min_lat': 22.542545126712316, 'min_lng': 113.52912794581222, 'max_lat': 22.551528279553512, 'max_lng': 113.53885423461605, 'carNum': 0}
{'area_index': '3-28', 'min_lat': 22.551528279553512, 'min_lng': 113.52912794581222, 'max_lat': 22.56051143239471, 'max_lng': 113.53885486776197, 'carNum': 0}
{'area_index': '3-29', 'min_lat': 22.56051143239471, 'min_lng': 113.52912794581222, 'max_lat': 22.56949458523591, 'max_lng': 113.53885550124134, 'carNum': 0}
{'area_index': '3-30', 'min_lat': 22.56949458523591, 'min_lng': 113.52912794581222, 'max_lat': 22.578477738077105, 'max_lng': 113.53885613501663, 'carNum': 0}
{'area_index': '3-31', 'min_lat': 22.578477738077105, 'min_lng': 113.52912794581222, 'max_lat': 22.5874608909183, 'max_lng': 113.53885676912527, 'carNum': 0}
{'area_index': '3-32', 'min_lat': 22.5874608909183, 'min_lng': 113.52912794581222, 'max_lat': 22.5964440437595, 'max_lng': 113.53885740352973, 'carNum': 0}
{'area_index': '3-33', 'min_lat': 22.5964440437595, 'min_lng': 113.52912794581222, 'max_lat': 22.605427196600697, 'max_lng': 113.53885803830485, 'carNum': 0}
{'area_index': '3-34', 'min_lat': 22.605427196600697, 'min_lng': 113.52912794581222, 'max_lat': 22.614410349441894, 'max_lng': 113.53885867337564, 'carNum': 0}
{'area_index': '3-35', 'min_lat': 22.614410349441894, 'min_lng': 113.52912794581222, 'max_lat': 22.62339350228309, 'max_lng': 113.53885930874208, 'carNum': 0}
{'area_index': '3-36', 'min_lat': 22.62339350228309, 'min_lng': 113.52912794581222, 'max_lat': 22.63237665512429, 'max_lng': 113.538859944479, 'carNum': 0}
{'area_index': '3-37', 'min_lat': 22.63237665512429, 'min_lng': 113.52912794581222, 'max_lat': 22.641359807965486, 'max_lng': 113.53886058051141, 'carNum': 0}
{'area_index': '3-38', 'min_lat': 22.641359807965486, 'min_lng': 113.52912794581222, 'max_lat': 22.650342960806682, 'max_lng': 113.5388612168767, 'carNum': 0}
{'area_index': '3-39', 'min_lat': 22.650342960806682, 'min_lng': 113.52912794581222, 'max_lat': 22.659326113647882, 'max_lng': 113.53886185353738, 'carNum': 0}
{'area_index': '3-40', 'min_lat': 22.659326113647882, 'min_lng': 113.52912794581222, 'max_lat': 22.66830926648908, 'max_lng': 113.53886249056826, 'carNum': 0}
{'area_index': '3-41', 'min_lat': 22.66830926648908, 'min_lng': 113.52912794581222, 'max_lat': 22.677292419330275, 'max_lng': 113.53886312789442, 'carNum': 0}
{'area_index': '3-42', 'min_lat': 22.677292419330275, 'min_lng': 113.52912794581222, 'max_lat': 22.68627557217147, 'max_lng': 113.53886376551576, 'carNum': 0}
{'area_index': '3-43', 'min_lat': 22.68627557217147, 'min_lng': 113.52912794581222, 'max_lat': 22.69525872501267, 'max_lng': 113.53886440350709, 'carNum': 0}
{'area_index': '3-44', 'min_lat': 22.69525872501267, 'min_lng': 113.52912794581222, 'max_lat': 22.704241877853867, 'max_lng': 113.53886504179351, 'carNum': 0}
{'area_index': '3-45', 'min_lat': 22.704241877853867, 'min_lng': 113.52912794581222, 'max_lat': 22.713225030695064, 'max_lng': 113.53886568041237, 'carNum': 0}
{'area_index': '3-46', 'min_lat': 22.713225030695064, 'min_lng': 113.52912794581222, 'max_lat': 22.722208183536264, 'max_lng': 113.53886631936362, 'carNum': 0}
{'area_index': '3-47', 'min_lat': 22.722208183536264, 'min_lng': 113.52912794581222, 'max_lat': 22.73119133637746, 'max_lng': 113.53886695860974, 'carNum': 0}
{'area_index': '3-48', 'min_lat': 22.73119133637746, 'min_lng': 113.52912794581222, 'max_lat': 22.740174489218656, 'max_lng': 113.53886759822555, 'carNum': 0}
{'area_index': '3-49', 'min_lat': 22.740174489218656, 'min_lng': 113.52912794581222, 'max_lat': 22.749157642059856, 'max_lng': 113.53886823813612, 'carNum': 0}
{'area_index': '3-50', 'min_lat': 22.749157642059856, 'min_lng': 113.52912794581222, 'max_lat': 22.758140794901053, 'max_lng': 113.5388688783788, 'carNum': 0}
{'area_index': '3-51', 'min_lat': 22.758140794901053, 'min_lng': 113.52912794581222, 'max_lat': 22.76712394774225, 'max_lng': 113.5388695189161, 'carNum': 0}
{'area_index': '3-52', 'min_lat': 22.76712394774225, 'min_lng': 113.52912794581222, 'max_lat': 22.776107100583445, 'max_lng': 113.53887015982285, 'carNum': 0}
{'area_index': '3-53', 'min_lat': 22.776107100583445, 'min_lng': 113.52912794581222, 'max_lat': 22.785090253424645, 'max_lng': 113.5388708010241, 'carNum': 0}
{'area_index': '3-54', 'min_lat': 22.785090253424645, 'min_lng': 113.52912794581222, 'max_lat': 22.79407340626584, 'max_lng': 113.5388714425572, 'carNum': 0}
{'area_index': '3-55', 'min_lat': 22.79407340626584, 'min_lng': 113.52912794581222, 'max_lat': 22.803056559107038, 'max_lng': 113.53887208438469, 'carNum': 0}
{'area_index': '3-56', 'min_lat': 22.803056559107038, 'min_lng': 113.52912794581222, 'max_lat': 22.812039711948238, 'max_lng': 113.53887272658135, 'carNum': 0}
{'area_index': '3-57', 'min_lat': 22.812039711948238, 'min_lng': 113.52912794581222, 'max_lat': 22.821022864789434, 'max_lng': 113.53887336907225, 'carNum': 0}
{'area_index': '3-58', 'min_lat': 22.821022864789434, 'min_lng': 113.52912794581222, 'max_lat': 22.83000601763063, 'max_lng': 113.53887401189476, 'carNum': 0}
{'area_index': '3-59', 'min_lat': 22.83000601763063, 'min_lng': 113.52912794581222, 'max_lat': 22.838989170471827, 'max_lng': 113.53887465504883, 'carNum': 0}
{'area_index': '3-60', 'min_lat': 22.838989170471827, 'min_lng': 113.52912794581222, 'max_lat': 22.847972323313027, 'max_lng': 113.53887529853434, 'carNum': 0}
{'area_index': '3-61', 'min_lat': 22.847972323313027, 'min_lng': 113.52912794581222, 'max_lat': 22.856955476154223, 'max_lng': 113.53887594235128, 'carNum': 0}
{'area_index': '3-62', 'min_lat': 22.856955476154223, 'min_lng': 113.52912794581222, 'max_lat': 22.86593862899542, 'max_lng': 113.53887658646217, 'carNum': 0}
{'area_index': '3-63', 'min_lat': 22.86593862899542, 'min_lng': 113.52912794581222, 'max_lat': 22.87492178183662, 'max_lng': 113.53887723090436, 'carNum': 0}
{'area_index': '3-64', 'min_lat': 22.87492178183662, 'min_lng': 113.52912794581222, 'max_lat': 22.883904934677815, 'max_lng': 113.53887787567777, 'carNum': 0}
{'area_index': '3-65', 'min_lat': 22.883904934677815, 'min_lng': 113.52912794581222, 'max_lat': 22.89288808751901, 'max_lng': 113.5388785207823, 'carNum': 0}
{'area_index': '3-66', 'min_lat': 22.89288808751901, 'min_lng': 113.52912794581222, 'max_lat': 22.90187124036021, 'max_lng': 113.53887916621792, 'carNum': 0}
{'area_index': '4-0', 'min_lat': 22.3, 'min_lng': 113.53883726108296, 'max_lat': 22.308983152841193, 'max_lng': 113.5485465763537, 'carNum': 0}
{'area_index': '4-1', 'min_lat': 22.308983152841193, 'min_lng': 113.53883726108296, 'max_lat': 22.317966305682386, 'max_lng': 113.54854720084722, 'carNum': 0}
{'area_index': '4-2', 'min_lat': 22.317966305682386, 'min_lng': 113.53883726108296, 'max_lat': 22.32694945852358, 'max_lng': 113.5485478256384, 'carNum': 0}
{'area_index': '4-3', 'min_lat': 22.32694945852358, 'min_lng': 113.53883726108296, 'max_lat': 22.335932611364775, 'max_lng': 113.54854845076467, 'carNum': 0}
{'area_index': '4-4', 'min_lat': 22.335932611364775, 'min_lng': 113.53883726108296, 'max_lat': 22.34491576420597, 'max_lng': 113.548549076226, 'carNum': 0}
{'area_index': '4-5', 'min_lat': 22.34491576420597, 'min_lng': 113.53883726108296, 'max_lat': 22.35389891704717, 'max_lng': 113.54854970198475, 'carNum': 0}
{'area_index': '4-6', 'min_lat': 22.35389891704717, 'min_lng': 113.53883726108296, 'max_lat': 22.362882069888368, 'max_lng': 113.54855032807843, 'carNum': 0}
{'area_index': '4-7', 'min_lat': 22.362882069888368, 'min_lng': 113.53883726108296, 'max_lat': 22.371865222729564, 'max_lng': 113.54855095450698, 'carNum': 0}
{'area_index': '4-8', 'min_lat': 22.371865222729564, 'min_lng': 113.53883726108296, 'max_lat': 22.38084837557076, 'max_lng': 113.54855158123277, 'carNum': 0}
{'area_index': '4-9', 'min_lat': 22.38084837557076, 'min_lng': 113.53883726108296, 'max_lat': 22.38983152841196, 'max_lng': 113.5485522082558, 'carNum': 0}
{'area_index': '4-10', 'min_lat': 22.38983152841196, 'min_lng': 113.53883726108296, 'max_lat': 22.398814681253157, 'max_lng': 113.54855283565097, 'carNum': 0}
{'area_index': '4-11', 'min_lat': 22.398814681253157, 'min_lng': 113.53883726108296, 'max_lat': 22.407797834094353, 'max_lng': 113.54855346334325, 'carNum': 0}
{'area_index': '4-12', 'min_lat': 22.407797834094353, 'min_lng': 113.53883726108296, 'max_lat': 22.416780986935553, 'max_lng': 113.54855409133258, 'carNum': 0}
{'area_index': '4-13', 'min_lat': 22.416780986935553, 'min_lng': 113.53883726108296, 'max_lat': 22.42576413977675, 'max_lng': 113.54855471965637, 'carNum': 0}
{'area_index': '4-14', 'min_lat': 22.42576413977675, 'min_lng': 113.53883726108296, 'max_lat': 22.434747292617946, 'max_lng': 113.54855534831457, 'carNum': 0}
{'area_index': '4-15', 'min_lat': 22.434747292617946, 'min_lng': 113.53883726108296, 'max_lat': 22.443730445459146, 'max_lng': 113.54855597726961, 'carNum': 0}
{'area_index': '4-16', 'min_lat': 22.443730445459146, 'min_lng': 113.53883726108296, 'max_lat': 22.452713598300342, 'max_lng': 113.54855660655896, 'carNum': 0}
{'area_index': '4-17', 'min_lat': 22.452713598300342, 'min_lng': 113.53883726108296, 'max_lat': 22.461696751141538, 'max_lng': 113.54855723618252, 'carNum': 0}
{'area_index': '4-18', 'min_lat': 22.461696751141538, 'min_lng': 113.53883726108296, 'max_lat': 22.470679903982735, 'max_lng': 113.54855786610274, 'carNum': 0}
{'area_index': '4-19', 'min_lat': 22.470679903982735, 'min_lng': 113.53883726108296, 'max_lat': 22.479663056823934, 'max_lng': 113.54855849635707, 'carNum': 0}
{'area_index': '4-20', 'min_lat': 22.479663056823934, 'min_lng': 113.53883726108296, 'max_lat': 22.48864620966513, 'max_lng': 113.54855912690795, 'carNum': 0}
{'area_index': '4-21', 'min_lat': 22.48864620966513, 'min_lng': 113.53883726108296, 'max_lat': 22.497629362506327, 'max_lng': 113.54855975783028, 'carNum': 0}
