{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '4-29', 'min_lat': 22.768612432394708, 'min_lng': 113.82134345666985, 'max_lat': 22.777595585235904, 'max_lng': 113.83108577688935, 'carNum': 0}
{'area_index': '4-30', 'min_lat': 22.777595585235904, 'min_lng': 113.82134345666985, 'max_lat': 22.7865787380771, 'max_lng': 113.83108641815843, 'carNum': 0}
{'area_index': '4-31', 'min_lat': 22.7865787380771, 'min_lng': 113.82134345666985, 'max_lat': 22.7955618909183, 'max_lng': 113.83108705972195, 'carNum': 0}
{'area_index': '4-32', 'min_lat': 22.7955618909183, 'min_lng': 113.82134345666985, 'max_lat': 22.804545043759497, 'max_lng': 113.83108770165467, 'carNum': 0}
{'area_index': '4-33', 'min_lat': 22.804545043759497, 'min_lng': 113.82134345666985, 'max_lat': 22.813528196600693, 'max_lng': 113.83108834388169, 'carNum': 0}
{'area_index': '5-0', 'min_lat': 22.508101, 'min_lng': 113.8310673208373, 'max_lat': 22.517084152841193, 'max_lng': 113.84079118500478, 'carNum': 0}
{'area_index': '5-1', 'min_lat': 22.517084152841193, 'min_lng': 113.8310673208373, 'max_lat': 22.526067305682385, 'max_lng': 113.84079181688436, 'carNum': 0}
{'area_index': '5-2', 'min_lat': 22.526067305682385, 'min_lng': 113.8310673208373, 'max_lat': 22.53505045852358, 'max_lng': 113.84079244913511, 'carNum': 0}
{'area_index': '5-3', 'min_lat': 22.53505045852358, 'min_lng': 113.8310673208373, 'max_lat': 22.54403361136477, 'max_lng': 113.84079308168202, 'carNum': 0}
{'area_index': '5-4', 'min_lat': 22.54403361136477, 'min_lng': 113.8310673208373, 'max_lat': 22.55301676420597, 'max_lng': 113.84079371452506, 'carNum': 0}
{'area_index': '5-5', 'min_lat': 22.55301676420597, 'min_lng': 113.8310673208373, 'max_lat': 22.561999917047167, 'max_lng': 113.84079434773908, 'carNum': 0}
{'area_index': '5-6', 'min_lat': 22.561999917047167, 'min_lng': 113.8310673208373, 'max_lat': 22.570983069888364, 'max_lng': 113.84079498124909, 'carNum': 0}
{'area_index': '5-7', 'min_lat': 22.570983069888364, 'min_lng': 113.8310673208373, 'max_lat': 22.579966222729563, 'max_lng': 113.84079561509247, 'carNum': 0}
{'area_index': '5-8', 'min_lat': 22.579966222729563, 'min_lng': 113.8310673208373, 'max_lat': 22.58894937557076, 'max_lng': 113.84079624923174, 'carNum': 0}
{'area_index': '5-9', 'min_lat': 22.58894937557076, 'min_lng': 113.8310673208373, 'max_lat': 22.597932528411956, 'max_lng': 113.84079688374172, 'carNum': 0}
{'area_index': '5-10', 'min_lat': 22.597932528411956, 'min_lng': 113.8310673208373, 'max_lat': 22.606915681253152, 'max_lng': 113.84079751850996, 'carNum': 0}
{'area_index': '5-11', 'min_lat': 22.606915681253152, 'min_lng': 113.8310673208373, 'max_lat': 22.615898834094352, 'max_lng': 113.84079815364883, 'carNum': 0}
{'area_index': '5-12', 'min_lat': 22.615898834094352, 'min_lng': 113.8310673208373, 'max_lat': 22.62488198693555, 'max_lng': 113.8407987890833, 'carNum': 0}
{'area_index': '5-13', 'min_lat': 22.62488198693555, 'min_lng': 113.8310673208373, 'max_lat': 22.633865139776745, 'max_lng': 113.84079942485077, 'carNum': 0}
{'area_index': '5-14', 'min_lat': 22.633865139776745, 'min_lng': 113.8310673208373, 'max_lat': 22.642848292617945, 'max_lng': 113.84080006095118, 'carNum': 0}
{'area_index': '5-15', 'min_lat': 22.642848292617945, 'min_lng': 113.8310673208373, 'max_lat': 22.65183144545914, 'max_lng': 113.84080069738447, 'carNum': 0}
{'area_index': '5-16', 'min_lat': 22.65183144545914, 'min_lng': 113.8310673208373, 'max_lat': 22.660814598300338, 'max_lng': 113.84080133411315, 'carNum': 0}
{'area_index': '5-17', 'min_lat': 22.660814598300338, 'min_lng': 113.8310673208373, 'max_lat': 22.669797751141534, 'max_lng': 113.84080197117457, 'carNum': 0}
{'area_index': '5-18', 'min_lat': 22.669797751141534, 'min_lng': 113.8310673208373, 'max_lat': 22.678780903982734, 'max_lng': 113.84080260853123, 'carNum': 0}
{'area_index': '5-19', 'min_lat': 22.678780903982734, 'min_lng': 113.8310673208373, 'max_lat': 22.68776405682393, 'max_lng': 113.84080324625796, 'carNum': 0}
{'area_index': '5-20', 'min_lat': 22.68776405682393, 'min_lng': 113.8310673208373, 'max_lat': 22.696747209665126, 'max_lng': 113.84080388427982, 'carNum': 0}
{'area_index': '5-21', 'min_lat': 22.696747209665126, 'min_lng': 113.8310673208373, 'max_lat': 22.705730362506326, 'max_lng': 113.84080452263417, 'carNum': 0}
{'area_index': '5-22', 'min_lat': 22.705730362506326, 'min_lng': 113.8310673208373, 'max_lat': 22.714713515347523, 'max_lng': 113.84080516128351, 'carNum': 0}
{'area_index': '5-23', 'min_lat': 22.714713515347523, 'min_lng': 113.8310673208373, 'max_lat': 22.72369666818872, 'max_lng': 113.84080580030268, 'carNum': 0}
{'area_index': '5-24', 'min_lat': 22.72369666818872, 'min_lng': 113.8310673208373, 'max_lat': 22.73267982102992, 'max_lng': 113.84080643961668, 'carNum': 0}
{'area_index': '5-25', 'min_lat': 22.73267982102992, 'min_lng': 113.8310673208373, 'max_lat': 22.741662973871115, 'max_lng': 113.84080707926293, 'carNum': 0}
{'area_index': '5-26', 'min_lat': 22.741662973871115, 'min_lng': 113.8310673208373, 'max_lat': 22.75064612671231, 'max_lng': 113.84080771920395, 'carNum': 0}
{'area_index': '5-27', 'min_lat': 22.75064612671231, 'min_lng': 113.8310673208373, 'max_lat': 22.759629279553508, 'max_lng': 113.8408083595145, 'carNum': 0}
{'area_index': '5-28', 'min_lat': 22.759629279553508, 'min_lng': 113.8310673208373, 'max_lat': 22.768612432394708, 'max_lng': 113.84080900011968, 'carNum': 0}
{'area_index': '5-29', 'min_lat': 22.768612432394708, 'min_lng': 113.8310673208373, 'max_lat': 22.777595585235904, 'max_lng': 113.84080964105684, 'carNum': 0}
{'area_index': '5-30', 'min_lat': 22.777595585235904, 'min_lng': 113.8310673208373, 'max_lat': 22.7865787380771, 'max_lng': 113.8408102823259, 'carNum': 0}
{'area_index': '5-31', 'min_lat': 22.7865787380771, 'min_lng': 113.8310673208373, 'max_lat': 22.7955618909183, 'max_lng': 113.84081092388942, 'carNum': 0}
{'area_index': '5-32', 'min_lat': 22.7955618909183, 'min_lng': 113.8310673208373, 'max_lat': 22.804545043759497, 'max_lng': 113.84081156582212, 'carNum': 0}
{'area_index': '5-33', 'min_lat': 22.804545043759497, 'min_lng': 113.8310673208373, 'max_lat': 22.813528196600693, 'max_lng': 113.84081220804914, 'carNum': 0}
{'area_index': '6-0', 'min_lat': 22.508101, 'min_lng': 113.84079118500478, 'max_lat': 22.517084152841193, 'max_lng': 113.85051504917223, 'carNum': 0}
{'area_index': '6-1', 'min_lat': 22.517084152841193, 'min_lng': 113.84079118500478, 'max_lat': 22.526067305682385, 'max_lng': 113.8505156810518, 'carNum': 0}
{'area_index': '6-2', 'min_lat': 22.526067305682385, 'min_lng': 113.84079118500478, 'max_lat': 22.53505045852358, 'max_lng': 113.85051631330256, 'carNum': 0}
{'area_index': '6-3', 'min_lat': 22.53505045852358, 'min_lng': 113.84079118500478, 'max_lat': 22.54403361136477, 'max_lng': 113.85051694584948, 'carNum': 0}
{'area_index': '6-4', 'min_lat': 22.54403361136477, 'min_lng': 113.84079118500478, 'max_lat': 22.55301676420597, 'max_lng': 113.85051757869252, 'carNum': 0}
{'area_index': '6-5', 'min_lat': 22.55301676420597, 'min_lng': 113.84079118500478, 'max_lat': 22.561999917047167, 'max_lng': 113.85051821190653, 'carNum': 0}
{'area_index': '6-6', 'min_lat': 22.561999917047167, 'min_lng': 113.84079118500478, 'max_lat': 22.570983069888364, 'max_lng': 113.85051884541654, 'carNum': 0}
{'area_index': '6-7', 'min_lat': 22.570983069888364, 'min_lng': 113.84079118500478, 'max_lat': 22.579966222729563, 'max_lng': 113.85051947925993, 'carNum': 0}
{'area_index': '6-8', 'min_lat': 22.579966222729563, 'min_lng': 113.84079118500478, 'max_lat': 22.58894937557076, 'max_lng': 113.85052011339918, 'carNum': 0}
{'area_index': '6-9', 'min_lat': 22.58894937557076, 'min_lng': 113.84079118500478, 'max_lat': 22.597932528411956, 'max_lng': 113.85052074790916, 'carNum': 0}
{'area_index': '6-10', 'min_lat': 22.597932528411956, 'min_lng': 113.84079118500478, 'max_lat': 22.606915681253152, 'max_lng': 113.85052138267743, 'carNum': 0}
{'area_index': '6-11', 'min_lat': 22.606915681253152, 'min_lng': 113.84079118500478, 'max_lat': 22.615898834094352, 'max_lng': 113.85052201781627, 'carNum': 0}
{'area_index': '6-12', 'min_lat': 22.615898834094352, 'min_lng': 113.84079118500478, 'max_lat': 22.62488198693555, 'max_lng': 113.85052265325074, 'carNum': 0}
{'area_index': '6-13', 'min_lat': 22.62488198693555, 'min_lng': 113.84079118500478, 'max_lat': 22.633865139776745, 'max_lng': 113.85052328901823, 'carNum': 0}
{'area_index': '6-14', 'min_lat': 22.633865139776745, 'min_lng': 113.84079118500478, 'max_lat': 22.642848292617945, 'max_lng': 113.85052392511864, 'carNum': 0}
{'area_index': '6-15', 'min_lat': 22.642848292617945, 'min_lng': 113.84079118500478, 'max_lat': 22.65183144545914, 'max_lng': 113.85052456155194, 'carNum': 0}
{'area_index': '6-16', 'min_lat': 22.65183144545914, 'min_lng': 113.84079118500478, 'max_lat': 22.660814598300338, 'max_lng': 113.85052519828061, 'carNum': 0}
{'area_index': '6-17', 'min_lat': 22.660814598300338, 'min_lng': 113.84079118500478, 'max_lat': 22.669797751141534, 'max_lng': 113.85052583534201, 'carNum': 0}
{'area_index': '6-18', 'min_lat': 22.669797751141534, 'min_lng': 113.84079118500478, 'max_lat': 22.678780903982734, 'max_lng': 113.85052647269869, 'carNum': 0}
{'area_index': '6-19', 'min_lat': 22.678780903982734, 'min_lng': 113.84079118500478, 'max_lat': 22.68776405682393, 'max_lng': 113.8505271104254, 'carNum': 0}
{'area_index': '6-20', 'min_lat': 22.68776405682393, 'min_lng': 113.84079118500478, 'max_lat': 22.696747209665126, 'max_lng': 113.85052774844726, 'carNum': 0}
{'area_index': '6-21', 'min_lat': 22.696747209665126, 'min_lng': 113.84079118500478, 'max_lat': 22.705730362506326, 'max_lng': 113.85052838680163, 'carNum': 0}
{'area_index': '6-22', 'min_lat': 22.705730362506326, 'min_lng': 113.84079118500478, 'max_lat': 22.714713515347523, 'max_lng': 113.85052902545098, 'carNum': 0}
{'area_index': '6-23', 'min_lat': 22.714713515347523, 'min_lng': 113.84079118500478, 'max_lat': 22.72369666818872, 'max_lng': 113.85052966447012, 'carNum': 0}
{'area_index': '6-24', 'min_lat': 22.72369666818872, 'min_lng': 113.84079118500478, 'max_lat': 22.73267982102992, 'max_lng': 113.85053030378414, 'carNum': 0}
{'area_index': '6-25', 'min_lat': 22.73267982102992, 'min_lng': 113.84079118500478, 'max_lat': 22.741662973871115, 'max_lng': 113.8505309434304, 'carNum': 0}
{'area_index': '6-26', 'min_lat': 22.741662973871115, 'min_lng': 113.84079118500478, 'max_lat': 22.75064612671231, 'max_lng': 113.85053158337142, 'carNum': 0}
{'area_index': '6-27', 'min_lat': 22.75064612671231, 'min_lng': 113.84079118500478, 'max_lat': 22.759629279553508, 'max_lng': 113.85053222368197, 'carNum': 0}
{'area_index': '6-28', 'min_lat': 22.759629279553508, 'min_lng': 113.84079118500478, 'max_lat': 22.768612432394708, 'max_lng': 113.85053286428713, 'carNum': 0}
{'area_index': '6-29', 'min_lat': 22.768612432394708, 'min_lng': 113.84079118500478, 'max_lat': 22.777595585235904, 'max_lng': 113.85053350522428, 'carNum': 0}
{'area_index': '6-30', 'min_lat': 22.777595585235904, 'min_lng': 113.84079118500478, 'max_lat': 22.7865787380771, 'max_lng': 113.85053414649335, 'carNum': 0}
{'area_index': '6-31', 'min_lat': 22.7865787380771, 'min_lng': 113.84079118500478, 'max_lat': 22.7955618909183, 'max_lng': 113.85053478805688, 'carNum': 0}
{'area_index': '6-32', 'min_lat': 22.7955618909183, 'min_lng': 113.84079118500478, 'max_lat': 22.804545043759497, 'max_lng': 113.85053542998958, 'carNum': 0}
{'area_index': '6-33', 'min_lat': 22.804545043759497, 'min_lng': 113.84079118500478, 'max_lat': 22.813528196600693, 'max_lng': 113.85053607221661, 'carNum': 0}
{'area_index': '7-0', 'min_lat': 22.508101, 'min_lng': 113.85051504917223, 'max_lat': 22.517084152841193, 'max_lng': 113.8602389133397, 'carNum': 0}
{'area_index': '7-1', 'min_lat': 22.517084152841193, 'min_lng': 113.85051504917223, 'max_lat': 22.526067305682385, 'max_lng': 113.86023954521929, 'carNum': 0}
{'area_index': '7-2', 'min_lat': 22.526067305682385, 'min_lng': 113.85051504917223, 'max_lat': 22.53505045852358, 'max_lng': 113.86024017747003, 'carNum': 0}
{'area_index': '7-3', 'min_lat': 22.53505045852358, 'min_lng': 113.85051504917223, 'max_lat': 22.54403361136477, 'max_lng': 113.86024081001695, 'carNum': 0}
{'area_index': '7-4', 'min_lat': 22.54403361136477, 'min_lng': 113.85051504917223, 'max_lat': 22.55301676420597, 'max_lng': 113.86024144285999, 'carNum': 0}
{'area_index': '7-5', 'min_lat': 22.55301676420597, 'min_lng': 113.85051504917223, 'max_lat': 22.561999917047167, 'max_lng': 113.860242076074, 'carNum': 0}
{'area_index': '7-6', 'min_lat': 22.561999917047167, 'min_lng': 113.85051504917223, 'max_lat': 22.570983069888364, 'max_lng': 113.86024270958401, 'carNum': 0}
{'area_index': '7-7', 'min_lat': 22.570983069888364, 'min_lng': 113.85051504917223, 'max_lat': 22.579966222729563, 'max_lng': 113.8602433434274, 'carNum': 0}
{'area_index': '7-8', 'min_lat': 22.579966222729563, 'min_lng': 113.85051504917223, 'max_lat': 22.58894937557076, 'max_lng': 113.86024397756667, 'carNum': 0}
{'area_index': '7-9', 'min_lat': 22.58894937557076, 'min_lng': 113.85051504917223, 'max_lat': 22.597932528411956, 'max_lng': 113.86024461207664, 'carNum': 0}
{'area_index': '7-10', 'min_lat': 22.597932528411956, 'min_lng': 113.85051504917223, 'max_lat': 22.606915681253152, 'max_lng': 113.86024524684488, 'carNum': 0}
{'area_index': '7-11', 'min_lat': 22.606915681253152, 'min_lng': 113.85051504917223, 'max_lat': 22.615898834094352, 'max_lng': 113.86024588198376, 'carNum': 0}
{'area_index': '7-12', 'min_lat': 22.615898834094352, 'min_lng': 113.85051504917223, 'max_lat': 22.62488198693555, 'max_lng': 113.86024651741822, 'carNum': 0}
{'area_index': '7-13', 'min_lat': 22.62488198693555, 'min_lng': 113.85051504917223, 'max_lat': 22.633865139776745, 'max_lng': 113.8602471531857, 'carNum': 0}
{'area_index': '7-14', 'min_lat': 22.633865139776745, 'min_lng': 113.85051504917223, 'max_lat': 22.642848292617945, 'max_lng': 113.8602477892861, 'carNum': 0}
{'area_index': '7-15', 'min_lat': 22.642848292617945, 'min_lng': 113.85051504917223, 'max_lat': 22.65183144545914, 'max_lng': 113.86024842571939, 'carNum': 0}
{'area_index': '7-16', 'min_lat': 22.65183144545914, 'min_lng': 113.85051504917223, 'max_lat': 22.660814598300338, 'max_lng': 113.86024906244808, 'carNum': 0}
{'area_index': '7-17', 'min_lat': 22.660814598300338, 'min_lng': 113.85051504917223, 'max_lat': 22.669797751141534, 'max_lng': 113.8602496995095, 'carNum': 0}
{'area_index': '7-18', 'min_lat': 22.669797751141534, 'min_lng': 113.85051504917223, 'max_lat': 22.678780903982734, 'max_lng': 113.86025033686616, 'carNum': 0}
{'area_index': '7-19', 'min_lat': 22.678780903982734, 'min_lng': 113.85051504917223, 'max_lat': 22.68776405682393, 'max_lng': 113.86025097459289, 'carNum': 0}
{'area_index': '7-20', 'min_lat': 22.68776405682393, 'min_lng': 113.85051504917223, 'max_lat': 22.696747209665126, 'max_lng': 113.86025161261475, 'carNum': 0}
{'area_index': '7-21', 'min_lat': 22.696747209665126, 'min_lng': 113.85051504917223, 'max_lat': 22.705730362506326, 'max_lng': 113.86025225096908, 'carNum': 0}
{'area_index': '7-22', 'min_lat': 22.705730362506326, 'min_lng': 113.85051504917223, 'max_lat': 22.714713515347523, 'max_lng': 113.86025288961844, 'carNum': 0}
{'area_index': '7-23', 'min_lat': 22.714713515347523, 'min_lng': 113.85051504917223, 'max_lat': 22.72369666818872, 'max_lng': 113.8602535286376, 'carNum': 0}
{'area_index': '7-24', 'min_lat': 22.72369666818872, 'min_lng': 113.85051504917223, 'max_lat': 22.73267982102992, 'max_lng': 113.86025416795161, 'carNum': 0}
{'area_index': '7-25', 'min_lat': 22.73267982102992, 'min_lng': 113.85051504917223, 'max_lat': 22.741662973871115, 'max_lng': 113.86025480759785, 'carNum': 0}
{'area_index': '7-26', 'min_lat': 22.741662973871115, 'min_lng': 113.85051504917223, 'max_lat': 22.75064612671231, 'max_lng': 113.86025544753888, 'carNum': 0}
{'area_index': '7-27', 'min_lat': 22.75064612671231, 'min_lng': 113.85051504917223, 'max_lat': 22.759629279553508, 'max_lng': 113.86025608784942, 'carNum': 0}
{'area_index': '7-28', 'min_lat': 22.759629279553508, 'min_lng': 113.85051504917223, 'max_lat': 22.768612432394708, 'max_lng': 113.8602567284546, 'carNum': 0}
{'area_index': '7-29', 'min_lat': 22.768612432394708, 'min_lng': 113.85051504917223, 'max_lat': 22.777595585235904, 'max_lng': 113.86025736939175, 'carNum': 0}
{'area_index': '7-30', 'min_lat': 22.777595585235904, 'min_lng': 113.85051504917223, 'max_lat': 22.7865787380771, 'max_lng': 113.86025801066083, 'carNum': 0}
{'area_index': '7-31', 'min_lat': 22.7865787380771, 'min_lng': 113.85051504917223, 'max_lat': 22.7955618909183, 'max_lng': 113.86025865222435, 'carNum': 0}
{'area_index': '7-32', 'min_lat': 22.7955618909183, 'min_lng': 113.85051504917223, 'max_lat': 22.804545043759497, 'max_lng': 113.86025929415705, 'carNum': 0}
{'area_index': '7-33', 'min_lat': 22.804545043759497, 'min_lng': 113.85051504917223, 'max_lat': 22.813528196600693, 'max_lng': 113.86025993638407, 'carNum': 0}
{'area_index': '8-0', 'min_lat': 22.508101, 'min_lng': 113.8602389133397, 'max_lat': 22.517084152841193, 'max_lng': 113.86996277750715, 'carNum': 0}
{'area_index': '8-1', 'min_lat': 22.517084152841193, 'min_lng': 113.8602389133397, 'max_lat': 22.526067305682385, 'max_lng': 113.86996340938673, 'carNum': 0}
{'area_index': '8-2', 'min_lat': 22.526067305682385, 'min_lng': 113.8602389133397, 'max_lat': 22.53505045852358, 'max_lng': 113.86996404163749, 'carNum': 0}
{'area_index': '8-3', 'min_lat': 22.53505045852358, 'min_lng': 113.8602389133397, 'max_lat': 22.54403361136477, 'max_lng': 113.8699646741844, 'carNum': 0}
{'area_index': '8-4', 'min_lat': 22.54403361136477, 'min_lng': 113.8602389133397, 'max_lat': 22.55301676420597, 'max_lng': 113.86996530702744, 'carNum': 0}
{'area_index': '8-5', 'min_lat': 22.55301676420597, 'min_lng': 113.8602389133397, 'max_lat': 22.561999917047167, 'max_lng': 113.86996594024146, 'carNum': 0}
{'area_index': '8-6', 'min_lat': 22.561999917047167, 'min_lng': 113.8602389133397, 'max_lat': 22.570983069888364, 'max_lng': 113.86996657375147, 'carNum': 0}
{'area_index': '8-7', 'min_lat': 22.570983069888364, 'min_lng': 113.8602389133397, 'max_lat': 22.579966222729563, 'max_lng': 113.86996720759485, 'carNum': 0}
{'area_index': '8-8', 'min_lat': 22.579966222729563, 'min_lng': 113.8602389133397, 'max_lat': 22.58894937557076, 'max_lng': 113.86996784173411, 'carNum': 0}
{'area_index': '8-9', 'min_lat': 22.58894937557076, 'min_lng': 113.8602389133397, 'max_lat': 22.597932528411956, 'max_lng': 113.86996847624408, 'carNum': 0}
{'area_index': '8-10', 'min_lat': 22.597932528411956, 'min_lng': 113.8602389133397, 'max_lat': 22.606915681253152, 'max_lng': 113.86996911101235, 'carNum': 0}
{'area_index': '8-11', 'min_lat': 22.606915681253152, 'min_lng': 113.8602389133397, 'max_lat': 22.615898834094352, 'max_lng': 113.8699697461512, 'carNum': 0}
{'area_index': '8-12', 'min_lat': 22.615898834094352, 'min_lng': 113.8602389133397, 'max_lat': 22.62488198693555, 'max_lng': 113.86997038158566, 'carNum': 0}
{'area_index': '8-13', 'min_lat': 22.62488198693555, 'min_lng': 113.8602389133397, 'max_lat': 22.633865139776745, 'max_lng': 113.86997101735315, 'carNum': 0}
{'area_index': '8-14', 'min_lat': 22.633865139776745, 'min_lng': 113.8602389133397, 'max_lat': 22.642848292617945, 'max_lng': 113.86997165345356, 'carNum': 0}
