{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '4-25', 'min_lat': 22.727874821029914, 'min_lng': 113.82134210506459, 'max_lat': 22.73685797387111, 'max_lng': 113.83108152131295, 'carNum': 0}
{'area_index': '4-26', 'min_lat': 22.73685797387111, 'min_lng': 113.82134210506459, 'max_lat': 22.745841126712307, 'max_lng': 113.83108216108936, 'carNum': 0}
{'area_index': '4-27', 'min_lat': 22.745841126712307, 'min_lng': 113.82134210506459, 'max_lat': 22.754824279553503, 'max_lng': 113.8310828011979, 'carNum': 0}
{'area_index': '4-28', 'min_lat': 22.754824279553503, 'min_lng': 113.82134210506459, 'max_lat': 22.763807432394703, 'max_lng': 113.83108344163853, 'carNum': 0}
{'area_index': '4-29', 'min_lat': 22.763807432394703, 'min_lng': 113.82134210506459, 'max_lat': 22.7727905852359, 'max_lng': 113.83108408241117, 'carNum': 0}
{'area_index': '4-30', 'min_lat': 22.7727905852359, 'min_lng': 113.82134210506459, 'max_lat': 22.781773738077096, 'max_lng': 113.83108472351574, 'carNum': 0}
{'area_index': '4-31', 'min_lat': 22.781773738077096, 'min_lng': 113.82134210506459, 'max_lat': 22.790756890918296, 'max_lng': 113.83108536491484, 'carNum': 0}
{'area_index': '4-32', 'min_lat': 22.790756890918296, 'min_lng': 113.82134210506459, 'max_lat': 22.799740043759492, 'max_lng': 113.83108600664572, 'carNum': 0}
{'area_index': '4-33', 'min_lat': 22.799740043759492, 'min_lng': 113.82134210506459, 'max_lat': 22.80872319660069, 'max_lng': 113.83108664870838, 'carNum': 0}
{'area_index': '4-34', 'min_lat': 22.80872319660069, 'min_lng': 113.82134210506459, 'max_lat': 22.817706349441885, 'max_lng': 113.83108729110272, 'carNum': 0}
{'area_index': '5-0', 'min_lat': 22.503296, 'min_lng': 113.83106563133073, 'max_lat': 22.512279152841195, 'max_lng': 113.84078915759687, 'carNum': 0}
{'area_index': '5-1', 'min_lat': 22.512279152841195, 'min_lng': 113.83106563133073, 'max_lat': 22.521262305682388, 'max_lng': 113.84078978934849, 'carNum': 0}
{'area_index': '5-2', 'min_lat': 22.521262305682388, 'min_lng': 113.83106563133073, 'max_lat': 22.53024545852358, 'max_lng': 113.84079042139635, 'carNum': 0}
{'area_index': '5-3', 'min_lat': 22.53024545852358, 'min_lng': 113.83106563133073, 'max_lat': 22.539228611364774, 'max_lng': 113.84079105377789, 'carNum': 0}
{'area_index': '5-4', 'min_lat': 22.539228611364774, 'min_lng': 113.83106563133073, 'max_lat': 22.548211764205966, 'max_lng': 113.84079168649306, 'carNum': 0}
{'area_index': '5-5', 'min_lat': 22.548211764205966, 'min_lng': 113.83106563133073, 'max_lat': 22.557194917047163, 'max_lng': 113.84079231950429, 'carNum': 0}
{'area_index': '5-6', 'min_lat': 22.557194917047163, 'min_lng': 113.83106563133073, 'max_lat': 22.56617806988836, 'max_lng': 113.84079295284901, 'carNum': 0}
{'area_index': '5-7', 'min_lat': 22.56617806988836, 'min_lng': 113.83106563133073, 'max_lat': 22.57516122272956, 'max_lng': 113.8407935864897, 'carNum': 0}
{'area_index': '5-8', 'min_lat': 22.57516122272956, 'min_lng': 113.83106563133073, 'max_lat': 22.584144375570755, 'max_lng': 113.8407942205012, 'carNum': 0}
{'area_index': '5-9', 'min_lat': 22.584144375570755, 'min_lng': 113.83106563133073, 'max_lat': 22.59312752841195, 'max_lng': 113.84079485480854, 'carNum': 0}
{'area_index': '5-10', 'min_lat': 22.59312752841195, 'min_lng': 113.83106563133073, 'max_lat': 22.602110681253148, 'max_lng': 113.84079548941166, 'carNum': 0}
{'area_index': '5-11', 'min_lat': 22.602110681253148, 'min_lng': 113.83106563133073, 'max_lat': 22.611093834094348, 'max_lng': 113.84079612438538, 'carNum': 0}
{'area_index': '5-12', 'min_lat': 22.611093834094348, 'min_lng': 113.83106563133073, 'max_lat': 22.620076986935544, 'max_lng': 113.84079675965476, 'carNum': 0}
{'area_index': '5-13', 'min_lat': 22.620076986935544, 'min_lng': 113.83106563133073, 'max_lat': 22.62906013977674, 'max_lng': 113.8407973952572, 'carNum': 0}
{'area_index': '5-14', 'min_lat': 22.62906013977674, 'min_lng': 113.83106563133073, 'max_lat': 22.63804329261794, 'max_lng': 113.84079803115516, 'carNum': 0}
{'area_index': '5-15', 'min_lat': 22.63804329261794, 'min_lng': 113.83106563133073, 'max_lat': 22.647026445459137, 'max_lng': 113.84079866742347, 'carNum': 0}
{'area_index': '5-16', 'min_lat': 22.647026445459137, 'min_lng': 113.83106563133073, 'max_lat': 22.656009598300333, 'max_lng': 113.84079930398718, 'carNum': 0}
{'area_index': '5-17', 'min_lat': 22.656009598300333, 'min_lng': 113.83106563133073, 'max_lat': 22.66499275114153, 'max_lng': 113.84079994084625, 'carNum': 0}
{'area_index': '5-18', 'min_lat': 22.66499275114153, 'min_lng': 113.83106563133073, 'max_lat': 22.67397590398273, 'max_lng': 113.84080057807549, 'carNum': 0}
{'area_index': '5-19', 'min_lat': 22.67397590398273, 'min_lng': 113.83106563133073, 'max_lat': 22.682959056823925, 'max_lng': 113.84080121559991, 'carNum': 0}
{'area_index': '5-20', 'min_lat': 22.682959056823925, 'min_lng': 113.83106563133073, 'max_lat': 22.69194220966512, 'max_lng': 113.84080185345698, 'carNum': 0}
{'area_index': '5-21', 'min_lat': 22.69194220966512, 'min_lng': 113.83106563133073, 'max_lat': 22.70092536250632, 'max_lng': 113.8408024916091, 'carNum': 0}
{'area_index': '5-22', 'min_lat': 22.70092536250632, 'min_lng': 113.83106563133073, 'max_lat': 22.709908515347518, 'max_lng': 113.84080313013115, 'carNum': 0}
{'area_index': '5-23', 'min_lat': 22.709908515347518, 'min_lng': 113.83106563133073, 'max_lat': 22.718891668188714, 'max_lng': 113.84080376894813, 'carNum': 0}
{'area_index': '5-24', 'min_lat': 22.718891668188714, 'min_lng': 113.83106563133073, 'max_lat': 22.727874821029914, 'max_lng': 113.84080440809748, 'carNum': 0}
{'area_index': '5-25', 'min_lat': 22.727874821029914, 'min_lng': 113.83106563133073, 'max_lat': 22.73685797387111, 'max_lng': 113.8408050475791, 'carNum': 0}
{'area_index': '5-26', 'min_lat': 22.73685797387111, 'min_lng': 113.83106563133073, 'max_lat': 22.745841126712307, 'max_lng': 113.8408056873555, 'carNum': 0}
{'area_index': '5-27', 'min_lat': 22.745841126712307, 'min_lng': 113.83106563133073, 'max_lat': 22.754824279553503, 'max_lng': 113.84080632746405, 'carNum': 0}
{'area_index': '5-28', 'min_lat': 22.754824279553503, 'min_lng': 113.83106563133073, 'max_lat': 22.763807432394703, 'max_lng': 113.84080696790467, 'carNum': 0}
{'area_index': '5-29', 'min_lat': 22.763807432394703, 'min_lng': 113.83106563133073, 'max_lat': 22.7727905852359, 'max_lng': 113.84080760867732, 'carNum': 0}
{'area_index': '5-30', 'min_lat': 22.7727905852359, 'min_lng': 113.83106563133073, 'max_lat': 22.781773738077096, 'max_lng': 113.84080824978192, 'carNum': 0}
{'area_index': '5-31', 'min_lat': 22.781773738077096, 'min_lng': 113.83106563133073, 'max_lat': 22.790756890918296, 'max_lng': 113.84080889118098, 'carNum': 0}
{'area_index': '5-32', 'min_lat': 22.790756890918296, 'min_lng': 113.83106563133073, 'max_lat': 22.799740043759492, 'max_lng': 113.84080953291186, 'carNum': 0}
{'area_index': '5-33', 'min_lat': 22.799740043759492, 'min_lng': 113.83106563133073, 'max_lat': 22.80872319660069, 'max_lng': 113.84081017497452, 'carNum': 0}
{'area_index': '5-34', 'min_lat': 22.80872319660069, 'min_lng': 113.83106563133073, 'max_lat': 22.817706349441885, 'max_lng': 113.84081081736888, 'carNum': 0}
{'area_index': '6-0', 'min_lat': 22.503296, 'min_lng': 113.84078915759687, 'max_lat': 22.512279152841195, 'max_lng': 113.85051268386303, 'carNum': 0}
{'area_index': '6-1', 'min_lat': 22.512279152841195, 'min_lng': 113.84078915759687, 'max_lat': 22.521262305682388, 'max_lng': 113.85051331561463, 'carNum': 0}
{'area_index': '6-2', 'min_lat': 22.521262305682388, 'min_lng': 113.84078915759687, 'max_lat': 22.53024545852358, 'max_lng': 113.85051394766249, 'carNum': 0}
{'area_index': '6-3', 'min_lat': 22.53024545852358, 'min_lng': 113.84078915759687, 'max_lat': 22.539228611364774, 'max_lng': 113.85051458004405, 'carNum': 0}
{'area_index': '6-4', 'min_lat': 22.539228611364774, 'min_lng': 113.84078915759687, 'max_lat': 22.548211764205966, 'max_lng': 113.85051521275919, 'carNum': 0}
{'area_index': '6-5', 'min_lat': 22.548211764205966, 'min_lng': 113.84078915759687, 'max_lat': 22.557194917047163, 'max_lng': 113.85051584577043, 'carNum': 0}
{'area_index': '6-6', 'min_lat': 22.557194917047163, 'min_lng': 113.84078915759687, 'max_lat': 22.56617806988836, 'max_lng': 113.85051647911514, 'carNum': 0}
{'area_index': '6-7', 'min_lat': 22.56617806988836, 'min_lng': 113.84078915759687, 'max_lat': 22.57516122272956, 'max_lng': 113.85051711275582, 'carNum': 0}
{'area_index': '6-8', 'min_lat': 22.57516122272956, 'min_lng': 113.84078915759687, 'max_lat': 22.584144375570755, 'max_lng': 113.85051774676734, 'carNum': 0}
{'area_index': '6-9', 'min_lat': 22.584144375570755, 'min_lng': 113.84078915759687, 'max_lat': 22.59312752841195, 'max_lng': 113.85051838107468, 'carNum': 0}
{'area_index': '6-10', 'min_lat': 22.59312752841195, 'min_lng': 113.84078915759687, 'max_lat': 22.602110681253148, 'max_lng': 113.85051901567779, 'carNum': 0}
{'area_index': '6-11', 'min_lat': 22.602110681253148, 'min_lng': 113.84078915759687, 'max_lat': 22.611093834094348, 'max_lng': 113.85051965065152, 'carNum': 0}
{'area_index': '6-12', 'min_lat': 22.611093834094348, 'min_lng': 113.84078915759687, 'max_lat': 22.620076986935544, 'max_lng': 113.85052028592092, 'carNum': 0}
{'area_index': '6-13', 'min_lat': 22.620076986935544, 'min_lng': 113.84078915759687, 'max_lat': 22.62906013977674, 'max_lng': 113.85052092152334, 'carNum': 0}
{'area_index': '6-14', 'min_lat': 22.62906013977674, 'min_lng': 113.84078915759687, 'max_lat': 22.63804329261794, 'max_lng': 113.8505215574213, 'carNum': 0}
{'area_index': '6-15', 'min_lat': 22.63804329261794, 'min_lng': 113.84078915759687, 'max_lat': 22.647026445459137, 'max_lng': 113.8505221936896, 'carNum': 0}
{'area_index': '6-16', 'min_lat': 22.647026445459137, 'min_lng': 113.84078915759687, 'max_lat': 22.656009598300333, 'max_lng': 113.85052283025333, 'carNum': 0}
{'area_index': '6-17', 'min_lat': 22.656009598300333, 'min_lng': 113.84078915759687, 'max_lat': 22.66499275114153, 'max_lng': 113.8505234671124, 'carNum': 0}
{'area_index': '6-18', 'min_lat': 22.66499275114153, 'min_lng': 113.84078915759687, 'max_lat': 22.67397590398273, 'max_lng': 113.85052410434162, 'carNum': 0}
{'area_index': '6-19', 'min_lat': 22.67397590398273, 'min_lng': 113.84078915759687, 'max_lat': 22.682959056823925, 'max_lng': 113.85052474186607, 'carNum': 0}
{'area_index': '6-20', 'min_lat': 22.682959056823925, 'min_lng': 113.84078915759687, 'max_lat': 22.69194220966512, 'max_lng': 113.85052537972311, 'carNum': 0}
{'area_index': '6-21', 'min_lat': 22.69194220966512, 'min_lng': 113.84078915759687, 'max_lat': 22.70092536250632, 'max_lng': 113.85052601787524, 'carNum': 0}
{'area_index': '6-22', 'min_lat': 22.70092536250632, 'min_lng': 113.84078915759687, 'max_lat': 22.709908515347518, 'max_lng': 113.85052665639728, 'carNum': 0}
{'area_index': '6-23', 'min_lat': 22.709908515347518, 'min_lng': 113.84078915759687, 'max_lat': 22.718891668188714, 'max_lng': 113.85052729521428, 'carNum': 0}
{'area_index': '6-24', 'min_lat': 22.718891668188714, 'min_lng': 113.84078915759687, 'max_lat': 22.727874821029914, 'max_lng': 113.85052793436363, 'carNum': 0}
{'area_index': '6-25', 'min_lat': 22.727874821029914, 'min_lng': 113.84078915759687, 'max_lat': 22.73685797387111, 'max_lng': 113.85052857384524, 'carNum': 0}
{'area_index': '6-26', 'min_lat': 22.73685797387111, 'min_lng': 113.84078915759687, 'max_lat': 22.745841126712307, 'max_lng': 113.85052921362164, 'carNum': 0}
{'area_index': '6-27', 'min_lat': 22.745841126712307, 'min_lng': 113.84078915759687, 'max_lat': 22.754824279553503, 'max_lng': 113.8505298537302, 'carNum': 0}
{'area_index': '6-28', 'min_lat': 22.754824279553503, 'min_lng': 113.84078915759687, 'max_lat': 22.763807432394703, 'max_lng': 113.85053049417081, 'carNum': 0}
{'area_index': '6-29', 'min_lat': 22.763807432394703, 'min_lng': 113.84078915759687, 'max_lat': 22.7727905852359, 'max_lng': 113.85053113494347, 'carNum': 0}
{'area_index': '6-30', 'min_lat': 22.7727905852359, 'min_lng': 113.84078915759687, 'max_lat': 22.781773738077096, 'max_lng': 113.85053177604804, 'carNum': 0}
{'area_index': '6-31', 'min_lat': 22.781773738077096, 'min_lng': 113.84078915759687, 'max_lat': 22.790756890918296, 'max_lng': 113.85053241744713, 'carNum': 0}
{'area_index': '6-32', 'min_lat': 22.790756890918296, 'min_lng': 113.84078915759687, 'max_lat': 22.799740043759492, 'max_lng': 113.850533059178, 'carNum': 0}
{'area_index': '6-33', 'min_lat': 22.799740043759492, 'min_lng': 113.84078915759687, 'max_lat': 22.80872319660069, 'max_lng': 113.85053370124068, 'carNum': 0}
{'area_index': '6-34', 'min_lat': 22.80872319660069, 'min_lng': 113.84078915759687, 'max_lat': 22.817706349441885, 'max_lng': 113.85053434363502, 'carNum': 0}
{'area_index': '7-0', 'min_lat': 22.503296, 'min_lng': 113.85051268386303, 'max_lat': 22.512279152841195, 'max_lng': 113.86023621012917, 'carNum': 0}
{'area_index': '7-1', 'min_lat': 22.512279152841195, 'min_lng': 113.85051268386303, 'max_lat': 22.521262305682388, 'max_lng': 113.86023684188078, 'carNum': 0}
{'area_index': '7-2', 'min_lat': 22.521262305682388, 'min_lng': 113.85051268386303, 'max_lat': 22.53024545852358, 'max_lng': 113.86023747392865, 'carNum': 0}
{'area_index': '7-3', 'min_lat': 22.53024545852358, 'min_lng': 113.85051268386303, 'max_lat': 22.539228611364774, 'max_lng': 113.86023810631019, 'carNum': 0}
{'area_index': '7-4', 'min_lat': 22.539228611364774, 'min_lng': 113.85051268386303, 'max_lat': 22.548211764205966, 'max_lng': 113.86023873902535, 'carNum': 0}
{'area_index': '7-5', 'min_lat': 22.548211764205966, 'min_lng': 113.85051268386303, 'max_lat': 22.557194917047163, 'max_lng': 113.86023937203657, 'carNum': 0}
{'area_index': '7-6', 'min_lat': 22.557194917047163, 'min_lng': 113.85051268386303, 'max_lat': 22.56617806988836, 'max_lng': 113.86024000538131, 'carNum': 0}
{'area_index': '7-7', 'min_lat': 22.56617806988836, 'min_lng': 113.85051268386303, 'max_lat': 22.57516122272956, 'max_lng': 113.860240639022, 'carNum': 0}
{'area_index': '7-8', 'min_lat': 22.57516122272956, 'min_lng': 113.85051268386303, 'max_lat': 22.584144375570755, 'max_lng': 113.86024127303348, 'carNum': 0}
{'area_index': '7-9', 'min_lat': 22.584144375570755, 'min_lng': 113.85051268386303, 'max_lat': 22.59312752841195, 'max_lng': 113.86024190734082, 'carNum': 0}
{'area_index': '7-10', 'min_lat': 22.59312752841195, 'min_lng': 113.85051268386303, 'max_lat': 22.602110681253148, 'max_lng': 113.86024254194395, 'carNum': 0}
{'area_index': '7-11', 'min_lat': 22.602110681253148, 'min_lng': 113.85051268386303, 'max_lat': 22.611093834094348, 'max_lng': 113.86024317691768, 'carNum': 0}
{'area_index': '7-12', 'min_lat': 22.611093834094348, 'min_lng': 113.85051268386303, 'max_lat': 22.620076986935544, 'max_lng': 113.86024381218706, 'carNum': 0}
{'area_index': '7-13', 'min_lat': 22.620076986935544, 'min_lng': 113.85051268386303, 'max_lat': 22.62906013977674, 'max_lng': 113.8602444477895, 'carNum': 0}
{'area_index': '7-14', 'min_lat': 22.62906013977674, 'min_lng': 113.85051268386303, 'max_lat': 22.63804329261794, 'max_lng': 113.86024508368745, 'carNum': 0}
{'area_index': '7-15', 'min_lat': 22.63804329261794, 'min_lng': 113.85051268386303, 'max_lat': 22.647026445459137, 'max_lng': 113.86024571995576, 'carNum': 0}
{'area_index': '7-16', 'min_lat': 22.647026445459137, 'min_lng': 113.85051268386303, 'max_lat': 22.656009598300333, 'max_lng': 113.86024635651948, 'carNum': 0}
{'area_index': '7-17', 'min_lat': 22.656009598300333, 'min_lng': 113.85051268386303, 'max_lat': 22.66499275114153, 'max_lng': 113.86024699337854, 'carNum': 0}
{'area_index': '7-18', 'min_lat': 22.66499275114153, 'min_lng': 113.85051268386303, 'max_lat': 22.67397590398273, 'max_lng': 113.86024763060779, 'carNum': 0}
{'area_index': '7-19', 'min_lat': 22.67397590398273, 'min_lng': 113.85051268386303, 'max_lat': 22.682959056823925, 'max_lng': 113.86024826813221, 'carNum': 0}
{'area_index': '7-20', 'min_lat': 22.682959056823925, 'min_lng': 113.85051268386303, 'max_lat': 22.69194220966512, 'max_lng': 113.86024890598927, 'carNum': 0}
{'area_index': '7-21', 'min_lat': 22.69194220966512, 'min_lng': 113.85051268386303, 'max_lat': 22.70092536250632, 'max_lng': 113.8602495441414, 'carNum': 0}
{'area_index': '7-22', 'min_lat': 22.70092536250632, 'min_lng': 113.85051268386303, 'max_lat': 22.709908515347518, 'max_lng': 113.86025018266344, 'carNum': 0}
{'area_index': '7-23', 'min_lat': 22.709908515347518, 'min_lng': 113.85051268386303, 'max_lat': 22.718891668188714, 'max_lng': 113.86025082148043, 'carNum': 0}
{'area_index': '7-24', 'min_lat': 22.718891668188714, 'min_lng': 113.85051268386303, 'max_lat': 22.727874821029914, 'max_lng': 113.86025146062977, 'carNum': 0}
{'area_index': '7-25', 'min_lat': 22.727874821029914, 'min_lng': 113.85051268386303, 'max_lat': 22.73685797387111, 'max_lng': 113.8602521001114, 'carNum': 0}
{'area_index': '7-26', 'min_lat': 22.73685797387111, 'min_lng': 113.85051268386303, 'max_lat': 22.745841126712307, 'max_lng': 113.86025273988778, 'carNum': 0}
{'area_index': '7-27', 'min_lat': 22.745841126712307, 'min_lng': 113.85051268386303, 'max_lat': 22.754824279553503, 'max_lng': 113.86025337999634, 'carNum': 0}
{'area_index': '7-28', 'min_lat': 22.754824279553503, 'min_lng': 113.85051268386303, 'max_lat': 22.763807432394703, 'max_lng': 113.86025402043697, 'carNum': 0}
{'area_index': '7-29', 'min_lat': 22.763807432394703, 'min_lng': 113.85051268386303, 'max_lat': 22.7727905852359, 'max_lng': 113.86025466120961, 'carNum': 0}
{'area_index': '7-30', 'min_lat': 22.7727905852359, 'min_lng': 113.85051268386303, 'max_lat': 22.781773738077096, 'max_lng': 113.8602553023142, 'carNum': 0}
{'area_index': '7-31', 'min_lat': 22.781773738077096, 'min_lng': 113.85051268386303, 'max_lat': 22.790756890918296, 'max_lng': 113.86025594371328, 'carNum': 0}
{'area_index': '7-32', 'min_lat': 22.790756890918296, 'min_lng': 113.85051268386303, 'max_lat': 22.799740043759492, 'max_lng': 113.86025658544416, 'carNum': 0}
{'area_index': '7-33', 'min_lat': 22.799740043759492, 'min_lng': 113.85051268386303, 'max_lat': 22.80872319660069, 'max_lng': 113.86025722750682, 'carNum': 0}
{'area_index': '7-34', 'min_lat': 22.80872319660069, 'min_lng': 113.85051268386303, 'max_lat': 22.817706349441885, 'max_lng': 113.86025786990116, 'carNum': 0}
{'area_index': '8-0', 'min_lat': 22.503296, 'min_lng': 113.86023621012917, 'max_lat': 22.512279152841195, 'max_lng': 113.86995973639532, 'carNum': 0}
{'area_index': '8-1', 'min_lat': 22.512279152841195, 'min_lng': 113.86023621012917, 'max_lat': 22.521262305682388, 'max_lng': 113.86996036814693, 'carNum': 0}
{'area_index': '8-2', 'min_lat': 22.521262305682388, 'min_lng': 113.86023621012917, 'max_lat': 22.53024545852358, 'max_lng': 113.86996100019479, 'carNum': 0}
{'area_index': '8-3', 'min_lat': 22.53024545852358, 'min_lng': 113.86023621012917, 'max_lat': 22.539228611364774, 'max_lng': 113.86996163257633, 'carNum': 0}
{'area_index': '8-4', 'min_lat': 22.539228611364774, 'min_lng': 113.86023621012917, 'max_lat': 22.548211764205966, 'max_lng': 113.86996226529148, 'carNum': 0}
{'area_index': '8-5', 'min_lat': 22.548211764205966, 'min_lng': 113.86023621012917, 'max_lat': 22.557194917047163, 'max_lng': 113.86996289830273, 'carNum': 0}
